\section{Introduction}
Introducing autonomy into safety-critical domains, such as autonomous driving, aviation, and medicine, has the potential to improve both safety and efficiency. The consequences of operational errors of these systems include loss of property or human life, so extensive safety validation and testing is required before deployment. Black-box sampling approaches have emerged as a scalable safety validation tool for discovering failures in complex environments. Many algorithms for safety validation have been explored in the literature~\cite{corso2020survey}, often with the goal of finding failures of a system with fewer samples or less computational effort. There has been little focus on the potential efficiency of validating many related systems sequentially. 


Designing and certifying safety-critical systems generally involves assessing a sequence of closely related systems. Safety validation of complex systems often requires significant computational effort and existing approaches generally start from scratch each time the system under test is changed. The need to frequently perform safety validation on related systems therefore imposes a large computational burden, but also an opportunity to improve safety validation efficiency. 

To improve the efficiency of safety validation across related systems, we use knowledge from the validation of previous systems to inform the validation of the next system. We formulate iterative safety validation as a transfer learning problem by modeling each safety validation task as a Markov decision process. The previously solved tasks are used as the set of source tasks, and we transfer knowledge to future tasks in the form of action value functions. We use state-dependent attention weights to learn which previous solutions are applicable to the current problem.

Existing safety validation algorithms use approaches from optimization~\cite{Mathesen2019falsification}, path-planning~\cite{zutshi2014multiple}, reinforcement-learning~\cite{lee_adaptive_2020}, and importance sampling~\cite{huang2017accelerated}, and often only address the validation of a single system. \Citet{uesato2019rigorous} use previous versions of a system to train a failure classifier that predicts which initial conditions of a system will lead to failure, but their approach is not applicable to sequential decision making problems of the type we consider. \Citet{wang2020falsification} alternately train an agent and perform safety validation on it to improve robustness. On each iteration, the safety validation algorithm starts with the parameters from the previous iteration to improve efficiency. In fact, any parametric safety validation algorithm~\cite{koren2018adaptive, Akazaki2018falsification, kim2016improving} could simply reuse parameters from previous tasks and then fine-tune them for better performance. We demonstrate in our experiments, however, that a fine-tuning approach often fails to reach the same performance as starting from scratch.

To investigate the effectiveness of transfer learning in the safety validation setting, we apply existing transfer learning algorithms to the problem. These include fine-tuning of past solutions, and the attend, adapt, and transfer (A2T) algorithm~\cite{rajendran2017attend}. When the systems we wish to validate have dissimilar behavior, however, we find that existing approaches can perform poorly. We propose a modification to A2T that transforms the state and action value spaces for each source task to increase knowledge transfer between dissimilar tasks. We evaluate the initial performance, the final performance, and the number of training steps required to reach the same performance as a no-transfer algorithm. We consider four iterative safety validation tasks in gridworld and autonomous driving scenarios and demonstrate that transfer learning has the potential to significantly improve the performance and sample efficiency of safety validation algorithms.
\section{Background}
In this section, we introduce Markov decision processes (MDPs), discuss knowledge sharing between related MDPs, and formulate safety validation as a sequence of MDPs.
\subsection{Markov Decision Processes}
A Markov decision process (MDP)~\cite{dmubook} is a model for sequential decision making problems defined by the tuple ($\mathcal{S}$, $\mathcal{A}$, $P$, $R$, $\gamma$). The state space $\mathcal{S}$ contains all possible states of the MDP and the action space $\mathcal{A}$ contains the possible actions of a decision making agent. At each step, the agent chooses an action and the MDP transitions to a new state $s^\prime$ with probability $P(s^\prime \mid s, a)$ and receives a reward $r = R(s, a, s')$ discounted by a factor $\gamma$ for each step. An agent's behavior is controlled by a policy $\pi$ that maps states to actions such that $a = \pi(s)$. The optimal policy $\pi^*$ maximizes the \emph{action value function} $Q^\pi(s,a)$, which is the expected sum of discounted rewards by taking action $a$ from state $s$, and then following policy $\pi$. 

There are many approaches to solving for $\pi^*$~\cite{sutton2018reinforcement} but we focus on deep $Q$-learning (DQN)~\cite{mnih2015human}. In DQN, the optimal action value function is approximated by a deep neural network with parameters $\theta$, $Q(s,a; \theta) \approx Q^*(s,a)$. The $Q$-network tries to minimize the loss with respect to a target network with parameters $\theta^-$. The parameters are updated using gradient descent
\begin{equation}
    \theta \gets \theta - \alpha \nabla_{\theta} \mathbb{E}[L(y(s^\prime; \theta^-), Q(s,a;\theta)]
\end{equation}
where $\alpha$ is the learning rate and loss function $L$ can be the squared error or the Huber loss~\cite{huber1992robust}. The target is $y(s^\prime; \theta^-) = r + \gamma \underset{a^\prime}{\max} \  Q(s', a';  \theta^-)$ when $s^\prime$ is not terminal, and $y(s^\prime; \theta^-) = r$ when $s'$ is terminal. The target network parameters are periodically updated to $\theta$ after a specified number of training steps. During training, the expectation is computed from samples that are stored in an experience replay buffer that is prioritized by the temporal difference error of each sample~\cite{schaul2016prioritized}.
            874096.0  0.14650000631809235  \\
            876016.0  0.1573333442211151  \\
            878028.0  0.16450001299381256  \\
            880019.0  0.16899999976158142  \\
            882020.0  0.16683334112167358  \\
            884018.0  0.17350000143051147  \\
            886013.0  0.17800000309944153  \\
            888032.0  0.18416666984558105  \\
            890005.0  0.18450000882148743  \\
            892043.0  0.19333334267139435  \\
            894004.0  0.19316665828227997  \\
            896090.0  0.19749999046325684  \\
            898002.0  0.20516666769981384  \\
            900016.0  0.20349998772144318  \\
            902002.0  0.20800001919269562  \\
            904007.0  0.20683333277702332  \\
            906023.0  0.21316666901111603  \\
            908007.0  0.210999995470047  \\
            910069.0  0.20250001549720764  \\
            912018.0  0.20266667008399963  \\
            914005.0  0.20666666328907013  \\
            916057.0  0.2056666612625122  \\
            918016.0  0.21283333003520966  \\
            920003.0  0.20883333683013916  \\
            922010.0  0.2148333340883255  \\
            924007.0  0.2110000103712082  \\
            926015.0  0.210666686296463  \\
            928003.0  0.2058333456516266  \\
            930029.0  0.21033334732055664  \\
            932010.0  0.21050000190734863  \\
            934031.0  0.22699999809265137  \\
            936001.0  0.22333335876464844  \\
            938005.0  0.22183334827423096  \\
            940011.0  0.2173333466053009  \\
            942020.0  0.210666686296463  \\
            944016.0  0.20883336663246155  \\
            946005.0  0.2056666910648346  \\
            948060.0  0.20850002765655518  \\
            950054.0  0.22150000929832458  \\
            952027.0  0.21833336353302002  \\
            954003.0  0.2146666795015335  \\
            956022.0  0.21683332324028015  \\
            958001.0  0.21166667342185974  \\
            960044.0  0.21133331954479218  \\
            962010.0  0.21250000596046448  \\
            964005.0  0.20866665244102478  \\
            966004.0  0.20533335208892822  \\
            968012.0  0.20983335375785828  \\
            970001.0  0.2148333489894867  \\
            972029.0  0.21566668152809143  \\
            974077.0  0.20733332633972168  \\
            976013.0  0.2096666544675827  \\
            978007.0  0.20200002193450928  \\
            980008.0  0.20383334159851074  \\
            982017.0  0.2045000046491623  \\
            984060.0  0.2083333432674408  \\
            986046.0  0.20283333957195282  \\
            988006.0  0.2110000103712082  \\
            990010.0  0.21400001645088196  \\
            992001.0  0.21833333373069763  \\
            994012.0  0.22216665744781494  \\
            996008.0  0.2224999964237213  \\
            998002.0  0.2280000001192093  \\
            1.000071e6  0.2226666659116745  \\
            1.002013e6  0.22499999403953552  \\
            1.004021e6  0.22983333468437195  \\
            1.006027e6  0.23633332550525665  \\
            1.008033e6  0.22683334350585938  \\
            1.010003e6  0.21966667473316193  \\
            1.012094e6  0.21049997210502625  \\
            1.014029e6  0.21199998259544373  \\
            1.016013e6  0.21333332359790802  \\
            1.018038e6  0.2253333330154419  \\
            1.020026e6  0.23116664588451385  \\
            1.022007e6  0.24000000953674316  \\
            1.024032e6  0.24183335900306702  \\
            1.026052e6  0.2423333376646042  \\
            1.028031e6  0.2356666773557663  \\
            1.030072e6  0.23849999904632568  \\
            1.032039e6  0.2368333339691162  \\
            1.034035e6  0.23333331942558289  \\
            1.036078e6  0.24283333122730255  \\
            1.038024e6  0.2448333203792572  \\
            1.040013e6  0.24966666102409363  \\
            1.042002e6  0.25349998474121094  \\
            1.044001e6  0.24750001728534698  \\
            1.046006e6  0.2485000193119049  \\
            1.048093e6  0.2616666853427887  \\
            1.050081e6  0.2630000412464142  \\
            1.052082e6  0.27116671204566956  \\
            1.054001e6  0.273166686296463  \\
            1.056053e6  0.273166686296463  \\
            1.058047e6  0.26783332228660583  \\
            1.06005e6  0.2641666531562805  \\
            1.062027e6  0.2594999670982361  \\
            1.064002e6  0.2526666820049286  \\
            1.066002e6  0.26733332872390747  \\
            1.068041e6  0.26749998331069946  \\
            1.070092e6  0.2628333568572998  \\
            1.072088e6  0.27016669511795044  \\
            1.074023e6  0.28300002217292786  \\
            1.076021e6  0.281333327293396  \\
            1.078047e6  0.27433332800865173  \\
            1.08002e6  0.28183335065841675  \\
            1.082031e6  0.28049999475479126  \\
            1.084017e6  0.28816670179367065  \\
            1.086003e6  0.2903333306312561  \\
            1.088017e6  0.2878333330154419  \\
            1.090028e6  0.29333335161209106  \\
            1.092095e6  0.2915000021457672  \\
            1.094096e6  0.29500001668930054  \\
            1.096031e6  0.29500001668930054  \\
            1.098081e6  0.3034999966621399  \\
            1.100047e6  0.30783331394195557  \\
            1.102027e6  0.30266666412353516  \\
            1.104007e6  0.3141666650772095  \\
            1.106009e6  0.3074999749660492  \\
            1.108005e6  0.31183332204818726  \\
            1.110003e6  0.31599998474121094  \\
            1.112062e6  0.31699997186660767  \\
            1.114062e6  0.30833330750465393  \\
            1.116014e6  0.30316662788391113  \\
            1.118044e6  0.3099999725818634  \\
            1.120093e6  0.3084999918937683  \\
            1.122004e6  0.3061666786670685  \\
            1.124085e6  0.3081666827201843  \\
            1.126006e6  0.3023333251476288  \\
            1.128007e6  0.30550000071525574  \\
            1.130051e6  0.30416667461395264  \\
            1.132091e6  0.3111666738986969  \\
            1.134007e6  0.3083333373069763  \\
            1.136008e6  0.31349998712539673  \\
            1.138071e6  0.3111667037010193  \\
            1.140073e6  0.31283336877822876  \\
            1.142015e6  0.32450002431869507  \\
            1.144015e6  0.32899999618530273  \\
            1.146021e6  0.33783331513404846  \\
            1.148042e6  0.33533328771591187  \\
            1.150002e6  0.32899996638298035  \\
            1.152009e6  0.32983332872390747  \\
            1.154036e6  0.3346666693687439  \\
            1.156008e6  0.33799999952316284  \\
            1.158011e6  0.3304999768733978  \\
            1.16009e6  0.32983332872390747  \\
            1.1621e6  0.33400002121925354  \\
            1.164001e6  0.33100003004074097  \\
            1.166065e6  0.343500018119812  \\
            1.168041e6  0.3383333384990692  \\
            1.17001e6  0.34033334255218506  \\
            1.172008e6  0.33683332800865173  \\
            1.174007e6  0.3360000252723694  \\
            1.176002e6  0.34033337235450745  \\
            1.178014e6  0.3395000100135803  \\
            1.180042e6  0.33783334493637085  \\
            1.182006e6  0.33633333444595337  \\
            1.184014e6  0.328000009059906  \\
            1.186044e6  0.32999998331069946  \\
            1.188018e6  0.3264999985694885  \\
            1.190005e6  0.32866665720939636  \\
            1.192027e6  0.3269999921321869  \\
            1.194024e6  0.3255000114440918  \\
            1.196001e6  0.32600000500679016  \\
            1.198096e6  0.3333333134651184  \\
            1.200003e6  0.3333333134651184  \\
            1.202003e6  0.33799999952316284  \\
            1.204012e6  0.3434999883174896  \\
            1.206023e6  0.3398333191871643  \\
            1.208003e6  0.3426666855812073  \\
            1.210084e6  0.34450000524520874  \\
            1.212054e6  0.34933334589004517  \\
            1.214003e6  0.3583333492279053  \\
            1.216059e6  0.3555000126361847  \\
            1.218012e6  0.3634999990463257  \\
            1.220032e6  0.3701666295528412  \\
            1.222023e6  0.37049999833106995  \\
            1.224082e6  0.3698333203792572  \\
            1.226034e6  0.3581666350364685  \\
            1.228065e6  0.36116665601730347  \\
            1.230031e6  0.3636666536331177  \\
            1.232007e6  0.36266666650772095  \\
            1.234076e6  0.3656666576862335  \\
            1.236022e6  0.3656666874885559  \\
            1.238019e6  0.37266668677330017  \\
            1.240099e6  0.3718333840370178  \\
            1.242013e6  0.3673333525657654  \\
            1.244021e6  0.3721666932106018  \\
            1.246041e6  0.37450000643730164  \\
            1.248024e6  0.3851667046546936  \\
            1.250052e6  0.3790000379085541  \\
            1.252033e6  0.3785000145435333  \\
            1.254063e6  0.3815000057220459  \\
            1.25603e6  0.38066667318344116  \\
            1.258071e6  0.3720000088214874  \\
            1.260003e6  0.3661666512489319  \\
            1.262014e6  0.3644999861717224  \\
            1.264077e6  0.36633333563804626  \\
            1.266001e6  0.3761667013168335  \\
            1.26809e6  0.3826667070388794  \\
            1.270003e6  0.3790000081062317  \\
            1.272015e6  0.38583335280418396  \\
            1.27407e6  0.38449999690055847  \\
            1.276036e6  0.37466666102409363  \\
            1.278016e6  0.35916668176651  \\
            1.28002e6  0.36516663432121277  \\
            1.282057e6  0.3696666359901428  \\
            1.284023e6  0.36516663432121277  \\
            1.286008e6  0.3671666383743286  \\
            1.28801e6  0.3578333258628845  \\
            1.290003e6  0.3618333637714386  \\
            1.292026e6  0.362000048160553  \\
            1.29402e6  0.358833372592926  \\
            1.296012e6  0.3606666922569275  \\
            1.298009e6  0.3616666793823242  \\
            1.30001e6  0.36383336782455444  \\
            1.302003e6  0.3681666851043701  \\
            1.304005e6  0.37566667795181274  \\
            1.306053e6  0.3736667037010193  \\
            1.308097e6  0.3686666488647461  \\
            1.310003e6  0.3736666440963745  \\
            1.312056e6  0.3734999895095825  \\
            1.314003e6  0.37816667556762695  \\
            1.316002e6  0.3851666748523712  \\
            1.31806e6  0.3973333239555359  \\
            1.320012e6  0.39533331990242004  \\
            1.322012e6  0.390333354473114  \\
            1.324018e6  0.3893333077430725  \\
            1.326002e6  0.38516664505004883  \\
            1.328076e6  0.38983333110809326  \\
            1.330044e6  0.38466665148735046  \\
            1.332012e6  0.38700002431869507  \\
            1.334015e6  0.3853333592414856  \\
            1.336043e6  0.3776666820049286  \\
            1.338046e6  0.3813333511352539  \\
            1.340078e6  0.38350003957748413  \\
            1.342002e6  0.38199999928474426  \\
            1.344038e6  0.38066667318344116  \\
            1.346028e6  0.382666677236557  \\
            1.348001e6  0.38466668128967285  \\
            1.350025e6  0.3841666877269745  \\
            1.352071e6  0.3828333616256714  \\
            1.354013e6  0.3815000057220459  \\
            1.356009e6  0.38466665148735046  \\
            1.358022e6  0.3851666748523712  \\
            1.360041e6  0.3853333294391632  \\
            1.36206e6  0.38850000500679016  \\
            1.364017e6  0.3868333399295807  \\
            1.366053e6  0.3878333270549774  \\
            1.368007e6  0.3866666555404663  \\
            1.370026e6  0.3944999873638153  \\
            1.372057e6  0.38999998569488525  \\
            1.374091e6  0.3921666443347931  \\
            1.376005e6  0.3944999873638153  \\
            1.378063e6  0.3958333134651184  \\
            1.380001e6  0.3896666467189789  \\
            1.382016e6  0.3931666314601898  \\
            1.384009e6  0.3931666314601898  \\
            1.386021e6  0.3961666226387024  \\
            1.388033e6  0.39283332228660583  \\
            1.390074e6  0.3959999680519104  \\
            1.392004e6  0.40066662430763245  \\
            1.394062e6  0.4008333086967468  \\
            1.396078e6  0.4021666646003723  \\
            1.398068e6  0.3931666910648346  \\
            1.400001e6  0.39133334159851074  \\
            1.402014e6  0.3955000042915344  \\
            1.404015e6  0.40049999952316284  \\
            1.406042e6  0.39400002360343933  \\
            1.408006e6  0.39516669511795044  \\
            1.410019e6  0.3966667056083679  \\
            1.412047e6  0.3971666991710663  \\
            1.414004e6  0.3928333818912506  \\
            1.416002e6  0.39600005745887756  \\
            1.418023e6  0.3958333730697632  \\
            1.420074e6  0.39916670322418213  \\
            1.422037e6  0.39399999380111694  \\
            1.424004e6  0.390333354473114  \\
            1.426007e6  0.38116663694381714  \\
            1.428007e6  0.383166640996933  \\
            1.430075e6  0.3738333582878113  \\
            1.43202e6  0.36916667222976685  \\
            1.434035e6  0.36633333563804626  \\
            1.436025e6  0.36133331060409546  \\
            1.438095e6  0.37033334374427795  \\
            1.440003e6  0.3713333308696747  \\
            1.44203e6  0.36233335733413696  \\
            1.444084e6  0.35716667771339417  \\
            1.446064e6  0.3631666898727417  \\
            1.448041e6  0.35766667127609253  \\
            1.450019e6  0.35100001096725464  \\
            1.452057e6  0.35200002789497375  \\
            1.454071e6  0.3540000021457672  \\
            1.456008e6  0.3513333201408386  \\
            1.458063e6  0.3525000214576721  \\
            1.460091e6  0.34816664457321167  \\
            1.462074e6  0.3528333008289337  \\
            1.464015e6  0.3558333218097687  \\
            1.466095e6  0.359833300113678  \\
            1.468009e6  0.3651666045188904  \\
            1.470031e6  0.3726666569709778  \\
            1.47205e6  0.37066665291786194  \\
            1.474027e6  0.3686666190624237  \\
            1.476057e6  0.36533331871032715  \\
            1.478008e6  0.3610000014305115  \\
            1.480099e6  0.3583333492279053  \\
            1.48201e6  0.3630000352859497  \\
            1.484063e6  0.3628333806991577  \\
            1.48609e6  0.361500084400177  \\
            1.488036e6  0.36466673016548157  \\
            1.490019e6  0.3615000545978546  \\
            1.492022e6  0.3580000400543213  \\
            1.494067e6  0.3478333652019501  \\
            1.496036e6  0.3440000116825104  \\
            1.498052e6  0.3438333570957184  \\
            1.500066e6  0.3425000011920929  \\
            1.502003e6  0.3399999737739563  \\
            1.504076e6  0.3356666564941406  \\
            1.506095e6  0.33399999141693115  \\
            1.508052e6  0.32866668701171875  \\
            1.510063e6  0.32750001549720764  \\
            1.51207e6  0.32499998807907104  \\
            1.514055e6  0.3228333592414856  \\
            1.516043e6  0.3218333125114441  \\
            1.518008e6  0.32216668128967285  \\
            1.520075e6  0.3230000138282776  \\
            1.522037e6  0.3253333568572998  \\
            1.524067e6  0.3253333568572998  \\
            1.526041e6  0.31966668367385864  \\
            1.528099e6  0.31816667318344116  \\
            1.530004e6  0.327833354473114  \\
            1.532034e6  0.33416664600372314  \\
            1.534019e6  0.3540000319480896  \\
            1.536042e6  0.36283332109451294  \\
            1.538013e6  0.3540000021457672  \\
            1.540045e6  0.34300002455711365  \\
            1.542071e6  0.33366668224334717  \\
            1.54401e6  0.328499972820282  \\
            1.546013e6  0.320333331823349  \\
            1.548009e6  0.3191666901111603  \\
            1.550073e6  0.31483331322669983  \\
            1.552015e6  0.3166666626930237  \\
            1.55407e6  0.3240000009536743  \\
            1.556077e6  0.3268333375453949  \\
            1.558029e6  0.32066667079925537  \\
            1.560034e6  0.3166666626930237  \\
            1.562043e6  0.3166666626930237  \\
            1.564038e6  0.3154999911785126  \\
            1.56604e6  0.320166677236557  \\
            1.568052e6  0.3296666741371155  \\
            1.570022e6  0.3330000042915344  \\
            1.572063e6  0.335833340883255  \\
            1.574017e6  0.3268333077430725  \\
            1.576029e6  0.3254999816417694  \\
            1.57806e6  0.3218333125114441  \\
            1.580031e6  0.33766669034957886  \\
            1.582028e6  0.34966665506362915  \\
            1.584008e6  0.3476666808128357  \\
            1.586017e6  0.3583333492279053  \\
            1.588038e6  0.35883334279060364  \\
            1.590089e6  0.367000013589859  \\
            1.592006e6  0.3670000433921814  \\
            1.594001e6  0.37266668677330017  \\
            1.596092e6  0.3720000386238098  \\
            1.598053e6  0.382666677236557  \\
            1.600069e6  0.3896666467189789  \\
            1.602048e6  0.38333335518836975  \\
            1.604038e6  0.38850003480911255  \\
            1.606027e6  0.39383333921432495  \\
            1.608011e6  0.38366666436195374  \\
            1.610037e6  0.3840000033378601  \\
            1.612062e6  0.3869999945163727  \\
            1.614052e6  0.3919999897480011  \\
            1.616017e6  0.39783328771591187  \\
            1.61804e6  0.40966668725013733  \\
            1.620043e6  0.4115000367164612  \\
            1.622002e6  0.4126666486263275  \\
            1.624003e6  0.4193333089351654  \\
            1.626051e6  0.41733330488204956  \\
            1.628014e6  0.41850000619888306  \\
            1.630017e6  0.4163333475589752  \\
            1.632023e6  0.4151666760444641  \\
            1.634017e6  0.40183329582214355  \\
            1.63602e6  0.4025000035762787  \\
            1.638051e6  0.3971666693687439  \\
            1.640083e6  0.3973333239555359  \\
            1.642022e6  0.4009999632835388  \\
            1.644001e6  0.40066665410995483  \\
            1.646091e6  0.3946666717529297  \\
            1.64802e6  0.3933333456516266  \\
            1.650064e6  0.38700002431869507  \\
            1.652054e6  0.37933334708213806  \\
            1.654012e6  0.3723333477973938  \\
            1.656002e6  0.3671666979789734  \\
            1.658002e6  0.3583333492279053  \\
            1.660023e6  0.3583333492279053  \\
            1.662008e6  0.35350000858306885  \\
            1.664023e6  0.3551667034626007  \\
            1.666051e6  0.3486666679382324  \\
            1.668061e6  0.34933334589004517  \\
            1.670083e6  0.34816667437553406  \\
            1.672068e6  0.3516666889190674  \\
            1.674067e6  0.3528333306312561  \\
            1.676061e6  0.3551666736602783  \\
            1.678001e6  0.3555000126361847  \\
            1.680031e6  0.3529999852180481  \\
            1.682001e6  0.35516664385795593  \\
            1.684081e6  0.35366666316986084  \\
            1.686043e6  0.36016663908958435  \\
            1.688055e6  0.3684999942779541  \\
            1.69009e6  0.37033331394195557  \\
            1.692063e6  0.37566661834716797  \\
            1.694014e6  0.3763332962989807  \\
            1.696031e6  0.37299996614456177  \\
            1.698089e6  0.38099998235702515  \\
            1.700073e6  0.38516661524772644  \\
            1.70203e6  0.3893333077430725  \\
            1.704012e6  0.39166662096977234  \\
            1.706086e6  0.39899998903274536  \\
            1.708025e6  0.40049999952316284  \\
            1.710091e6  0.3933333456516266  \\
            1.712027e6  0.3868333399295807  \\
            1.714004e6  0.3853333592414856  \\
            1.71606e6  0.3858333230018616  \\
            1.718001e6  0.3894999921321869  \\
            1.720063e6  0.3985000252723694  \\
            1.722011e6  0.39500004053115845  \\
            1.724006e6  0.3970000147819519  \\
            1.726002e6  0.39616671204566956  \\
            1.728087e6  0.3959999978542328  \\
            1.730092e6  0.39483338594436646  \\
            1.732091e6  0.39116668701171875  \\
            1.734058e6  0.39616668224334717  \\
            1.736008e6  0.40166670083999634  \\
            1.738033e6  0.3996666371822357  \\
            1.740023e6  0.3916666805744171  \\
            1.742088e6  0.3774999976158142  \\
